age,income,loan_amount,credit_score,employment_years,previous_defaults,debt_to_income_ratio,loan_approved
32,111748,42778,501,19,2,0.3828077459999284,0
43,145995,21035,743,16,0,0.14408027672180554,1
35,134618,8040,718,12,1,0.05972455392295235,0
48,89626,47422,726,17,1,0.5291098565148507,0
54,26960,31160,778,1,0,1.155786350148368,0
22,55772,22633,774,12,1,0.40581295273614,0
52,41520,34344,425,12,0,0.8271676300578035,0
43,69481,22014,694,14,1,0.31683481815172493,0
42,56408,19996,624,19,0,0.3544887250035456,1
45,114006,46621,691,9,1,0.4089346174762732,0
42,148496,16695,739,2,0,0.11242727076823618,1
42,77134,7852,503,18,1,0.10179687297430445,0
26,40491,21014,785,2,2,0.5189795263144896,0
35,21341,32042,330,13,1,1.5014291738906331,0
57,64623,38755,687,7,0,0.599709081905823,0
53,110327,45390,733,3,2,0.4114133439683849,0
28,20338,28711,675,19,1,1.4116923984659258,0
25,91431,31122,643,10,2,0.340387833448174,0
59,32254,14160,742,10,1,0.43901531592980714,0
24,71860,32213,374,10,2,0.44827442248817145,0
26,31344,44420,454,1,0,1.4171771311893824,0
52,21750,12421,729,16,1,0.5710804597701149,0
50,74756,26400,662,8,1,0.3531489111241907,0
55,87957,38537,747,1,0,0.43813454301533705,0
36,125423,22727,533,14,2,0.18120280969200225,0
33,78053,9358,561,15,0,0.11989289329045648,0
50,90855,33482,424,3,0,0.36852127015574265,0
39,35896,37117,544,7,2,1.0340149320258525,0
37,75761,28164,841,8,0,0.371747996990536,1
39,82552,36910,784,4,1,0.4471121232677585,0
48,140075,37496,421,15,1,0.26768516865964664,0
46,97454,49311,424,12,1,0.5059925708539413,0
57,146522,34371,848,6,0,0.23457910757428918,1
46,138681,43467,469,19,1,0.3134315443355615,0
43,110600,22625,423,16,1,0.20456600361663652,0
29,142732,38893,334,2,1,0.2724897009780568,0
32,132153,15793,386,4,1,0.11950542174600652,0
21,142926,36007,500,18,1,0.25192757091082096,0
21,47935,30766,668,11,1,0.6418274747053301,0
54,57641,44532,376,6,0,0.7725750767682725,0
52,49711,17323,358,8,1,0.3484741807648207,0
45,90342,12843,730,5,1,0.14215979278740784,0
21,126896,19210,799,16,2,0.15138381036439288,0
36,32182,21456,408,15,0,0.6667080976943633,0
59,107833,36367,577,2,0,0.33725297450687636,0
25,76276,15106,367,3,0,0.19804394567098432,0
42,39541,42957,368,9,0,1.0863913406337726,0
49,114457,7472,464,4,1,0.06528215836515024,0
23,102310,11704,788,9,1,0.11439741960707653,0
32,64813,8713,604,11,2,0.13443290697853827,0
46,57198,10051,664,9,2,0.17572292737508305,0
36,28820,15756,678,12,0,0.546703678001388,0
57,44070,7475,642,10,2,0.1696165191740413,0
42,89768,41378,653,15,2,0.4609437661527493,0
49,31122,9255,715,7,0,0.2973780605359553,1
34,100559,19484,408,7,0,0.1937568989349536,0
48,93543,39503,796,7,2,0.4222977668024331,0
25,103441,13258,640,12,1,0.1281696812675825,0
50,61786,45747,682,1,2,0.7404104489690221,0
25,114934,40196,832,11,2,0.3497311500513338,0
32,119804,45194,599,9,1,0.3772328135955394,0
36,26737,13533,438,11,1,0.5061525227213225,0
46,56062,37581,658,10,0,0.6703471156933395,0
46,74237,10249,798,14,0,0.13805784177701147,1
41,71571,24201,684,15,2,0.3381397493398164,0
59,45510,14686,579,16,1,0.3226983080641617,0
56,39426,37007,782,1,0,0.9386445492821995,0
53,57265,5661,410,17,2,0.09885619488343665,0
50,37850,49843,438,11,1,1.3168560105680318,0
57,138249,35137,734,18,2,0.2541573537602442,0
43,86150,47828,808,17,0,0.5551712130005804,0
30,107312,15526,572,16,0,0.1446809303712539,0
25,109613,8374,398,5,1,0.0763960479140248,0
56,94910,30592,403,14,2,0.3223264144979454,0
54,72375,33982,513,2,1,0.4695267702936097,0
51,141826,5207,464,5,0,0.03671400166401083,0
30,55435,40433,819,2,0,0.7293767475421665,0
39,116443,28197,583,0,2,0.24215281296428295,0
52,77132,38400,816,12,2,0.49784784525229475,0
21,98945,8083,463,13,2,0.0816918490070241,0
25,102050,34328,363,12,1,0.33638412542871143,0
24,149828,47891,390,3,2,0.31963985369890807,0
36,115402,25103,416,6,2,0.21752655933172735,0
44,22983,44891,566,9,0,1.9532262976982988,0
36,117241,15754,439,6,0,0.13437278767666602,0
22,40662,39447,545,14,2,0.9701195219123506,0
48,43510,20901,694,14,2,0.4803723282004137,0
52,98187,38004,786,3,0,0.3870573497509854,1
47,60998,12446,775,5,2,0.20403947670415423,0
40,76846,42211,816,19,1,0.5492933919787627,0
44,114071,34301,483,4,1,0.3006986876594402,0
32,26640,31116,319,19,1,1.168018018018018,0
55,64547,46323,823,11,2,0.7176630982075077,0
53,74620,23752,828,0,0,0.3183060841597427,1
53,35317,37376,446,7,2,1.0583005351530423,0
57,135608,21669,603,0,2,0.1597914577311073,0
32,27564,37916,527,4,0,1.3755623276737774,0
23,47345,18395,401,5,0,0.38853099588129686,0
21,133824,25421,716,2,0,0.18995845289335248,1
53,114223,31342,515,14,1,0.2743930731989179,0
30,143372,9895,706,4,2,0.06901626537957202,0
49,99273,16023,698,13,0,0.16140340273790457,1
33,94859,15699,798,17,2,0.1654982658472048,0
32,100765,14715,764,15,1,0.14603284870738847,0
51,130017,24169,381,5,1,0.1858910757823977,0
22,94038,21163,664,13,0,0.22504732129564645,1
55,143618,10782,462,7,0,0.07507415505020262,0
43,72393,27641,347,6,2,0.38181868412691833,0
37,86081,23792,810,7,0,0.2763908411844658,1
46,145341,40585,628,12,2,0.2792398566130686,0
28,122650,35682,415,5,0,0.2909253974724827,0
49,49430,23880,636,17,2,0.48310742464090634,0
46,95532,43067,446,1,2,0.45081229326299044,0
30,47788,47685,622,7,2,0.9978446471917636,0
46,115505,23073,742,10,2,0.19975758625167742,0
54,68543,41035,312,0,1,0.5986752841282115,0
27,33919,42174,793,5,2,1.2433739202217047,0
24,89346,29837,586,15,0,0.33394891769077517,0
31,116122,22826,413,19,1,0.19656912557482648,0
49,59974,29981,779,11,1,0.4998999566478807,0
56,127309,15382,321,10,2,0.12082413654965478,0
45,36371,9437,648,9,1,0.25946495834593497,0
41,65084,10435,619,2,2,0.16033126421240243,0
56,49629,29819,425,12,0,0.600838219589353,0
30,71184,41875,576,2,2,0.5882642166779052,0
57,81916,36982,503,14,1,0.45146247375360127,0
29,147293,38328,493,15,0,0.26021603199065807,0
44,93972,17329,846,12,2,0.18440599327459242,0
55,82187,30169,585,16,0,0.3670775183423169,0
55,32984,26932,356,2,0,0.8165170991996119,0
56,53039,39594,602,19,1,0.7465072870906314,0
38,105431,16421,462,10,0,0.1557511547836974,0
59,103691,12629,318,18,1,0.12179456269107251,0
52,78606,13325,669,10,0,0.16951632190926902,1
44,30616,33495,563,15,2,1.0940357982754116,0
43,122665,36750,412,2,0,0.29959646190844985,0
52,125373,34619,787,5,2,0.27612803394670304,0
57,70072,45461,626,13,2,0.6487755451535563,0
32,44574,13264,841,17,0,0.2975725759411316,1
33,23430,17686,364,16,2,0.7548442168160479,0
43,139123,29226,591,3,0,0.210073100781323,0
45,32676,11721,324,14,0,0.3587036356959236,0
55,30816,25609,848,10,2,0.8310293354101765,0
50,52733,12373,300,2,2,0.23463485862742495,0
37,105680,43675,848,2,1,0.41327592732778196,0
40,22050,33937,440,15,2,1.539092970521542,0
45,129996,10656,487,4,1,0.08197175297701467,0
42,53933,13984,427,9,2,0.2592846680140174,0
33,44951,34984,500,18,0,0.7782696714199907,0
39,52413,13286,426,3,2,0.25348673039131514,0
56,54801,10901,556,18,0,0.1989197277421945,0
32,75619,36552,846,10,0,0.4833705814676206,0
39,52913,30709,493,1,0,0.5803677735150152,0
32,132573,36055,403,9,1,0.2719633711238337,0
29,139076,42685,834,10,2,0.3069185193707038,0
27,60600,13429,564,19,0,0.2216006600660066,0
48,77775,19716,683,15,0,0.25350048216007715,1
34,110816,16138,559,18,1,0.1456287900664164,0
51,149972,40298,713,10,2,0.26870349131837945,0
39,110093,28429,657,13,2,0.258227135240206,0
36,132590,10772,374,1,1,0.08124292933102044,0
25,55400,40732,654,4,1,0.7352346570397111,0
55,24494,44905,487,4,2,1.8333061157834571,0
32,100688,22347,589,18,1,0.22194303194025108,0
45,142744,21920,344,11,2,0.15356162080367652,0
41,109431,36822,382,17,2,0.33648600487978725,0
56,94691,45108,422,3,0,0.4763705103969754,0
43,117419,28563,657,16,0,0.24325705379878895,1
36,128730,12967,827,9,2,0.10073021051813874,0
59,63001,16871,365,19,2,0.2677894001682513,0
59,87364,33763,674,5,2,0.3864635318895655,0
34,144988,16916,461,13,2,0.11667172455651502,0
51,65028,13734,679,10,2,0.21120132865842406,0
25,127434,38613,657,10,2,0.3030039079052686,0
55,117659,33179,487,17,1,0.28199287772291115,0
43,57573,40262,621,17,2,0.6993208622097163,0
49,20806,17677,749,10,1,0.8496106892242622,0
31,144343,23268,773,11,1,0.16119936540046972,0
38,76638,17330,312,4,2,0.22612803048096244,0
32,148301,25733,483,8,2,0.17351872205851612,0
29,146295,42947,410,8,1,0.29356437335520696,0
30,126506,32286,807,9,1,0.2552131914691793,0
37,49757,11610,589,18,2,0.2333340032558233,0
58,54636,11430,594,0,2,0.20920272347902483,0
27,100097,44922,750,6,1,0.44878467886150436,0
33,68280,18828,514,3,1,0.2757469244288225,0
29,44262,47913,326,0,1,1.0824861054629253,0
47,100435,36497,530,14,0,0.36338925673321054,0
22,82211,44256,620,7,1,0.5383221223437253,0
25,74842,41618,532,11,0,0.5560781379439352,0
49,148583,31526,736,17,2,0.21217770539025327,0
57,76979,35158,832,14,2,0.45672196313280244,0
58,134524,30032,702,16,1,0.22324640956260594,0
39,101470,42846,352,13,2,0.4222528826254065,0
28,58197,49936,612,13,2,0.8580511022904961,0
21,61844,34794,580,17,2,0.562609145592135,0
42,84754,10448,330,19,2,0.12327441772659697,0
37,121868,33861,636,17,0,0.2778498047067319,1
27,54157,33141,482,15,0,0.6119430544527946,0
45,97129,14074,322,0,1,0.14490008133513163,0
24,60042,11406,843,10,1,0.1899670230838413,0
56,81665,36823,745,14,1,0.45090307965468684,0
26,135512,28291,373,11,2,0.20877117893618277,0
51,136953,46568,309,7,2,0.34002906106474484,0
39,102856,37003,783,19,0,0.3597553861709575,1
59,47376,39406,755,5,0,0.8317713610266801,0
47,129049,28312,459,2,1,0.21938953420793653,0
30,75554,48108,313,12,0,0.6367366386955026,0
46,34199,6382,477,12,0,0.18661364367379163,0
39,138533,39171,711,1,0,0.2827557332909848,1
59,101412,46779,352,4,0,0.4612767719796474,0
23,70948,8292,707,16,0,0.11687433049557422,1
33,93781,46779,321,5,1,0.4988110598095563,0
48,92750,38187,329,1,1,0.41171967654986524,0
40,86262,17411,559,3,0,0.2018385847766108,0
48,137424,42285,504,10,1,0.30769734544184424,0
28,66600,20422,358,7,2,0.30663663663663665,0
59,96898,47468,770,11,0,0.4898759520320337,0
21,82483,37371,765,7,2,0.4530751791278203,0
23,38297,10693,311,10,1,0.2792124709507272,0
33,50448,38535,589,19,1,0.7638558515699334,0
48,46172,19818,653,7,2,0.42922117300528456,0
45,62874,36238,374,7,1,0.5763590673410313,0
53,27657,35874,740,16,0,1.2971038073543768,0
58,104386,31715,540,19,2,0.3038242676220949,0
26,145617,32605,453,19,0,0.2239092963046897,0
52,45425,39317,395,15,2,0.865536598789213,0
